scpreloader.js:1 0 undefined 0
game-dist.n1.8.7.038.js:1 Uncaught SyntaxError: Invalid or unexpected token (at game-dist.n1.8.7.038.js:1:1)
game?factionId=3&lang=en:4315  GET https://space-aces.com/spacemap/image/shopImg/loading.gif 404 (Not Found)
game?factionId=3&lang=en:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
supporters.png:1  GET https://kristof-danko-alfons.shop/spacemap/supporters.png 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldGoli//32.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//32.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
33.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//33.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
30.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//30.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
31.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//31.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
29.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//29.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
37.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//37.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
35.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//35.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
34.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//34.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
36.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//36.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
kristof-danko-alfons.shop//spacemap/ships/goldGoli//41.webp?v=eb64134677ab69f2f82180ee7c7cfd03:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//41.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
44.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//44.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
45.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//45.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
46.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//46.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
47.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//47.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
49.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//49.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
52.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//52.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
57.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//57.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
63.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//63.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
64.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//64.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
38.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//38.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
39.webp:1  GET https://kristof-danko-alfons.shop//spacemap/ships/goldGoli//39.webp?v=eb64134677ab69f2f82180ee7c7cfd03 404 (Not Found)
